,Country,Risk,Code
0,Afghanistan,0.010545462430095286,AFG
1,Albania,1.1181366296675663,ALB
2,Algeria,0.1584003989350397,DZA
3,American Samoa,0.45073469755701795,ASM
4,Andorra,3.3374022803417915,AND
5,Angola,0.017299711695273726,AGO
6,Antigua and Barbuda,5.483663253224768,ATG
7,Argentina,0.4367056406204973,ARG
8,Armenia,0.8415272703619787,ARM
9,Aruba,2.144645472152676,ABW
10,Australia,0.5089153413187842,AUS
11,Austria,0.6716372950627425,AUT
12,Azerbaijan,1.0273241675445623,AZE
13,Bahrain,2.0593345775146408,BHR
14,Bangladesh,0.134547179854855,BGD
15,Barbados,1.0500940200459807,BRB
16,Belarus,1.1349037350720361,BLR
17,Belgium,0.46523974467670826,BEL
18,Belize,6.886451858793801,BLZ
19,Benin,0.05171941815132162,BEN
20,Bermuda,1.6101800900450225,BMU
21,Bhutan,0.12725445854553455,BTN
22,Bolivia,0.18074291680664262,BOL
23,Bosnia and Herzegovina,0.5734177835928506,BIH
24,Botswana,0.2577495667944028,BWA
25,Brazil,0.7769681493185449,BRA
26,Bulgaria,1.289966026101703,BGR
27,Burkina Faso,0.008151265205463777,BFA
28,Burundi,0.009932549932539194,BDI
29,Cabo Verde,0.21884373270169022,CPV
30,Cambodia,0.43317461546291225,KHM
31,Cameroon,0.1583106948114423,CMR
32,Canada,1.1684656428681985,CAN
33,Cayman Islands,2.2127341290865457,CYM
34,Central African Republic,0.0032144852419768058,CAF
35,Chad,0.0032304434927270765,TCD
36,Chile,0.41779770155201834,CHL
37,China,0.16217572680993445,CHN
38,Colombia,0.2858685985338786,COL
39,Comoros,0.03243936841751149,COM
40,Congo Republic,0.02631396796903647,COG
41,Costa Rica,0.24382725988765544,CRI
42,Croatia,0.6032669829314814,HRV
43,Cuba,0.008290602919103648,CUB
44,Cyprus,0.8686037174221053,CYP
45,Czechia,1.0225213503681407,CZE
46,DR Congo,0.004246557709987729,COD
47,Denmark,0.7477430578913542,DNK
48,Djibouti,0.053184832937054186,DJI
49,Dominica,1.0610820244328099,DMA
50,Dominican Republic,0.17935168974980628,DOM
51,Ecuador,0.3919374899506022,ECU
52,Egypt,0.16760208769045673,EGY
53,El Salvador,0.08846326843119738,SLV
54,Equatorial Guinea,0.06493635473279072,GNQ
55,Estonia,3.683139473261846,EST
56,Eswatini,0.09417430696071348,SWZ
57,Ethiopia,0.007589868135791694,ETH
58,Faroe Islands,0.4536363074004578,FRO
59,Fiji,0.10639706706297689,FJI
60,Finland,0.9352941709480704,FIN
61,France,0.863029982245575,FRA
62,French Polynesia,0.09723457661544445,PYF
63,Gabon,0.10380908565429216,GAB
64,Georgia,0.6494237469847226,GEO
65,Germany,1.0011826897097458,DEU
66,Ghana,0.10135348049262966,GHA
67,Gibraltar,1.1566522332285425,GIB
68,Greece,0.43839910034501445,GRC
69,Greenland,0.3034359660865685,GRL
70,Grenada,0.4037540151093725,GRD
71,Guam,0.36798417064813477,GUM
72,Guatemala,0.049049713972332834,GTM
73,Guinea,0.020379693834167933,GIN
74,Guinea-Bissau,0.006402359482881424,GNB
75,Guyana,0.2195110679791118,GUY
76,Haiti,0.015013697526677633,HTI
77,Hashemite Kingdom of Jordan,0.09903564791159833,JOR
78,Honduras,0.34127692223287726,HND
79,Hungary,0.7467663583546982,HUN
80,Iceland,3.0318971417581606,ISL
81,India,0.14459669852758236,IND
82,Indonesia,0.2382880575376312,IDN
83,Iran,0.19036612214563745,IRN
84,Iraq,0.08422317971774697,IRQ
85,Ireland,1.5887484222745372,IRL
86,Isle of Man,3.199448124933097,IMN
87,Israel,0.4811004299961728,ISR
88,Italy,0.47913925640135757,ITA
89,Ivory Coast,0.02253758980780781,CIV
90,Jamaica,0.2167057657022238,JAM
91,Japan,0.16163080271652924,JPN
92,Kazakhstan,0.41988347987215713,KAZ
93,Kenya,0.08983711987291657,KEN
94,Kiribati,0.1985377264840695,KIR
95,Kosovo,0.01788327101284344,XKX
96,Kuwait,0.24194470367091267,KWT
97,Kyrgyzstan,0.2716995471674214,KGZ
98,Laos,0.5269413455229882,LAO
99,Latvia,2.4380470293406526,LVA
100,Lebanon,0.18586858521592806,LBN
101,Lesotho,0.053601956613722475,LSO
102,Liberia,0.023241447303027178,LBR
103,Libya,0.0926845534378857,LBY
104,Liechtenstein,1.8728567660247954,LIE
105,Luxembourg,2.690348313719295,LUX
106,Madagascar,0.023798310952005547,MDG
107,Malawi,0.023093905386088485,MWI
108,Malaysia,0.35862694123443856,MYS
109,Maldives,0.7504421209394683,MDV
110,Mali,0.00912060107906146,MLI
111,Malta,1.5428205075176307,MLT
112,Marshall Islands,0.10271686097272867,MHL
113,Mauritania,0.012036375288731069,MRT
114,Mauritius,0.795856802678884,MUS
115,Mexico,0.10499974055158448,MEX
116,Monaco,2.7144408251900107,MCO
117,Mongolia,0.3734770715360001,MNG
118,Montenegro,0.8644722782379548,MNE
119,Morocco,0.16916863234418764,MAR
120,Mozambique,0.015595355052328858,MOZ
121,Myanmar,0.022175304251784104,MMR
122,Namibia,0.10824035894953753,NAM
123,Nauru,0.9445843828715365,NRU
124,Nepal,0.18228508668385723,NPL
125,Netherlands,2.96970283297846,NLD
126,New Caledonia,2.235443216221925,NCL
127,New Zealand,0.3461262920888343,NZL
128,Nicaragua,0.07114671333891062,NIC
129,Niger,0.006594499082740823,NER
130,Nigeria,0.028885807327682984,NGA
131,North Macedonia,0.6759617812745143,MKD
132,Northern Mariana Islands,0.07032101543546289,MNP
133,Norway,0.9082978569665148,NOR
134,Oman,0.17123986149242063,OMN
135,Pakistan,0.26819495301534485,PAK
136,Palau,0.7818171664712124,PLW
137,Panama,0.38330109629859466,PAN
138,Papua New Guinea,0.012432729637164148,PNG
139,Paraguay,0.18674334980192123,PRY
140,Peru,0.13004366215957008,PER
141,Philippines,0.11990407449009685,PHL
142,Poland,0.9218361902619342,POL
143,Portugal,0.4739460026404035,PRT
144,Puerto Rico,0.18559361633073596,PRI
145,Qatar,0.24517584176739426,QAT
146,Republic of Lithuania,1.6547572658219134,LTU
147,Republic of Moldova,1.2417217375756617,MDA
148,Romania,0.8129327322427269,ROU
149,Russia,1.6562792756408327,RUS
150,Rwanda,0.014713127743520758,RWA
151,Samoa,0.275327588844134,WSM
152,San Marino,0.8287701642740861,SMR
153,Saudi Arabia,0.1465284203562694,SAU
154,Senegal,0.07234602973566892,SEN
155,Serbia,0.6969265909719791,SRB
156,Sierra Leone,0.015555242417342187,SLE
157,Singapore,3.849130540573709,SGP
158,Slovakia,0.5401127333871732,SVK
159,Slovenia,0.7013735312270843,SVN
160,Solomon Islands,0.021444173158634804,SLB
161,Somalia,0.01752380739163524,SOM
162,South Africa,0.21848533380851817,ZAF
163,South Korea,0.7307216604097014,KOR
164,South Sudan,0.0017310621797534968,SSD
165,Spain,0.4394767209283656,ESP
166,Sri Lanka,0.08717120443008768,LKA
167,Sudan,0.014329618007071655,SDN
168,Suriname,0.21701727978388552,SUR
169,Sweden,1.9987872151858337,SWE
170,Switzerland,0.6975835148134637,CHE
171,Syria,0.026439874453775557,SYR
172,Tajikistan,0.030326880923150258,TJK
173,Tanzania,0.015465652508131096,TZA
174,Thailand,0.6484942701648101,THA
175,Togo,0.04842127625808489,TGO
176,Tonga,0.06783142920821342,TON
177,Trinidad and Tobago,0.34607852025170915,TTO
178,Tunisia,0.26069579058008835,TUN
179,Turkey,0.2752438771539127,TUR
180,Turkmenistan,0.00837476849747082,TKM
181,Turks and Caicos Islands,0.9292446568432231,TCA
182,Tuvalu,0.5213764337851929,TUV
183,Uganda,0.018093239824910807,UGA
184,Ukraine,3.0749050546589527,UKR
185,United Arab Emirates,0.2705857225640769,ARE
186,United Kingdom,0.9965709962420696,GBR
187,United States,1.5515664068203072,USA
188,Uruguay,0.4609632276007386,URY
189,Uzbekistan,0.04575881342663114,UZB
190,Vanuatu,0.11616782834495011,VUT
191,Venezuela,0.21277999680985873,VEN
192,Vietnam,1.106432519982778,VNM
193,Yemen,0.012807607592588388,YEM
194,Zambia,0.03215800623127646,ZMB
195,Zimbabwe,0.03428210976674452,ZWE
